===== OSM =====
2026-08-22 23:58:19    7382032 bronze/tiger/tract/year=2014/state_fips=08/tl_2014_08_tract.zip
2026-08-22 23:58:19    2588953 bronze/tiger/tract/year=2014/state_fips=09/tl_2014_09_tract.zip
2026-08-22 23:58:19    1011679 bronze/tiger/tract/year=2014/state_fips=10/tl_2014_10_tract.zip
2026-08-22 23:58:19     363901 bronze/tiger/tract/year=2014/state_fips=11/tl_2014_11_tract.zip
2026-08-22 23:58:19   11704622 bronze/tiger/tract/year=2014/state_fips=12/tl_2014_12_tract.zip
2026-08-22 23:58:19   12948566 bronze/tiger/tract/year=2014/state_fips=13/tl_2014_13_tract.zip
2026-08-22 23:58:18    1444908 bronze/tiger/tract/year=2014/state_fips=15/tl_2014_15_tract.zip
2026-08-22 23:58:18    4037458 bronze/tiger/tract/year=2014/state_fips=16/tl_2014_16_tract.zip
2026-08-22 23:58:19    9416721 bronze/tiger/tract/year=2014/state_fips=17/tl_2014_17_tract.zip
2026-08-22 23:58:18    5706693 bronze/tiger/tract/year=2014/state_fips=18/tl_2014_18_tract.zip
2026-08-22 23:58:19    3848916 bronze/tiger/tract/year=2014/state_fips=19/tl_2014_19_tract.zip
2026-08-22 23:58:19    2838086 bronze/tiger/tract/year=2014/state_fips=20/tl_2014_20_tract.zip
2026-08-22 23:58:20   11509129 bronze/tiger/tract/year=2014/state_fips=21/tl_2014_21_tract.zip
2026-08-22 23:58:20    7243990 bronze/tiger/tract/year=2014/state_fips=22/tl_2014_22_tract.zip
2026-08-22 23:58:19    2960562 bronze/tiger/tract/year=2014/state_fips=23/tl_2014_23_tract.zip
2026-08-22 23:58:20    5538658 bronze/tiger/tract/year=2014/state_fips=24/tl_2014_24_tract.zip
2026-08-22 23:58:19    3844023 bronze/tiger/tract/year=2014/state_fips=25/tl_2014_25_tract.zip
2026-08-22 23:58:20    5040962 bronze/tiger/tract/year=2014/state_fips=26/tl_2014_26_tract.zip
2026-08-22 23:58:20    6635035 bronze/tiger/tract/year=2014/state_fips=27/tl_2014_27_tract.zip
2026-08-22 23:58:20    7641703 bronze/tiger/tract/year=2014/state_fips=28/tl_2014_28_tract.zip
2026-08-22 23:58:20    9224039 bronze/tiger/tract/year=2014/state_fips=29/tl_2014_29_tract.zip
2026-08-22 23:58:20    6236989 bronze/tiger/tract/year=2014/state_fips=30/tl_2014_30_tract.zip
2026-08-22 23:58:20    2133939 bronze/tiger/tract/year=2014/state_fips=31/tl_2014_31_tract.zip
2026-08-22 23:58:20    2983312 bronze/tiger/tract/year=2014/state_fips=32/tl_2014_32_tract.zip
2026-08-22 23:58:20     823228 bronze/tiger/tract/year=2014/state_fips=33/tl_2014_33_tract.zip
2026-08-22 23:58:21    4682746 bronze/tiger/tract/year=2014/state_fips=34/tl_2014_34_tract.zip
2026-08-22 23:58:20    4163059 bronze/tiger/tract/year=2014/state_fips=35/tl_2014_35_tract.zip
2026-08-22 23:58:20    7523838 bronze/tiger/tract/year=2014/state_fips=36/tl_2014_36_tract.zip
2026-08-22 23:58:21   15419592 bronze/tiger/tract/year=2014/state_fips=37/tl_2014_37_tract.zip
2026-08-22 23:58:20    1730580 bronze/tiger/tract/year=2014/state_fips=38/tl_2014_38_tract.zip
2026-08-22 23:58:21    8477304 bronze/tiger/tract/year=2014/state_fips=39/tl_2014_39_tract.zip
2026-08-22 23:58:21    6492581 bronze/tiger/tract/year=2014/state_fips=40/tl_2014_40_tract.zip
2026-08-22 23:58:21    9554470 bronze/tiger/tract/year=2014/state_fips=41/tl_2014_41_tract.zip
2026-08-22 23:58:21   11832971 bronze/tiger/tract/year=2014/state_fips=42/tl_2014_42_tract.zip
2026-08-22 23:58:21     775770 bronze/tiger/tract/year=2014/state_fips=44/tl_2014_44_tract.zip
2026-08-22 23:58:21    8514050 bronze/tiger/tract/year=2014/state_fips=45/tl_2014_45_tract.zip
2026-08-22 23:58:21    2861502 bronze/tiger/tract/year=2014/state_fips=46/tl_2014_46_tract.zip
2026-08-22 23:58:22   13960505 bronze/tiger/tract/year=2014/state_fips=47/tl_2014_47_tract.zip
2026-08-22 23:58:22   28290072 bronze/tiger/tract/year=2014/state_fips=48/tl_2014_48_tract.zip
2026-08-22 23:58:21    4819486 bronze/tiger/tract/year=2014/state_fips=49/tl_2014_49_tract.zip
2026-08-22 23:58:22     636743 bronze/tiger/tract/year=2014/state_fips=50/tl_2014_50_tract.zip
2026-08-22 23:58:22   13181289 bronze/tiger/tract/year=2014/state_fips=51/tl_2014_51_tract.zip
2026-08-22 23:58:22    8676716 bronze/tiger/tract/year=2014/state_fips=53/tl_2014_53_tract.zip
2026-08-22 23:58:22    7363774 bronze/tiger/tract/year=2014/state_fips=54/tl_2014_54_tract.zip
2026-08-22 23:58:21    6956821 bronze/tiger/tract/year=2014/state_fips=55/tl_2014_55_tract.zip
2026-08-22 23:58:21    2116388 bronze/tiger/tract/year=2014/state_fips=56/tl_2014_56_tract.zip
2026-08-22 23:58:22   10270587 bronze/tiger/tract/year=2015/state_fips=01/tl_2015_01_tract.zip
2026-08-22 23:58:22    3134723 bronze/tiger/tract/year=2015/state_fips=02/tl_2015_02_tract.zip
2026-08-22 23:58:22    7479093 bronze/tiger/tract/year=2015/state_fips=04/tl_2015_04_tract.zip
2026-08-22 23:58:22    8501320 bronze/tiger/tract/year=2015/state_fips=05/tl_2015_05_tract.zip
2026-08-22 23:58:22   29201367 bronze/tiger/tract/year=2015/state_fips=06/tl_2015_06_tract.zip
2026-08-22 23:58:22    7397765 bronze/tiger/tract/year=2015/state_fips=08/tl_2015_08_tract.zip
2026-08-22 23:58:23    2593064 bronze/tiger/tract/year=2015/state_fips=09/tl_2015_09_tract.zip
2026-08-22 23:58:22    1012846 bronze/tiger/tract/year=2015/state_fips=10/tl_2015_10_tract.zip
2026-08-22 23:58:24     361898 bronze/tiger/tract/year=2015/state_fips=11/tl_2015_11_tract.zip
2026-08-22 23:58:22   11708443 bronze/tiger/tract/year=2015/state_fips=12/tl_2015_12_tract.zip
2026-08-22 23:58:22   12942808 bronze/tiger/tract/year=2015/state_fips=13/tl_2015_13_tract.zip
2026-08-22 23:58:22    1448552 bronze/tiger/tract/year=2015/state_fips=15/tl_2015_15_tract.zip
2026-08-22 23:58:23    4138624 bronze/tiger/tract/year=2015/state_fips=16/tl_2015_16_tract.zip
2026-08-22 23:58:23    9420594 bronze/tiger/tract/year=2015/state_fips=17/tl_2015_17_tract.zip
2026-08-22 23:58:23    5712942 bronze/tiger/tract/year=2015/state_fips=18/tl_2015_18_tract.zip
2026-08-22 23:58:23    3853221 bronze/tiger/tract/year=2015/state_fips=19/tl_2015_19_tract.zip
2026-08-22 23:58:23    2837976 bronze/tiger/tract/year=2015/state_fips=20/tl_2015_20_tract.zip
2026-08-22 23:58:23   11510083 bronze/tiger/tract/year=2015/state_fips=21/tl_2015_21_tract.zip
2026-08-22 23:58:23    7243310 bronze/tiger/tract/year=2015/state_fips=22/tl_2015_22_tract.zip
2026-08-22 23:58:23    2967170 bronze/tiger/tract/year=2015/state_fips=23/tl_2015_23_tract.zip
2026-08-22 23:58:23    5543123 bronze/tiger/tract/year=2015/state_fips=24/tl_2015_24_tract.zip
2026-08-22 23:58:23    3845679 bronze/tiger/tract/year=2015/state_fips=25/tl_2015_25_tract.zip
2026-08-22 23:58:23    5045082 bronze/tiger/tract/year=2015/state_fips=26/tl_2015_26_tract.zip
2026-08-22 23:58:23    6636860 bronze/tiger/tract/year=2015/state_fips=27/tl_2015_27_tract.zip
2026-08-22 23:58:23    7646229 bronze/tiger/tract/year=2015/state_fips=28/tl_2015_28_tract.zip
2026-08-22 23:58:23    9236518 bronze/tiger/tract/year=2015/state_fips=29/tl_2015_29_tract.zip
2026-08-22 23:58:23    6303641 bronze/tiger/tract/year=2015/state_fips=30/tl_2015_30_tract.zip
2026-08-22 23:58:23    2136124 bronze/tiger/tract/year=2015/state_fips=31/tl_2015_31_tract.zip
2026-08-22 23:58:23    2986581 bronze/tiger/tract/year=2015/state_fips=32/tl_2015_32_tract.zip
2026-08-22 23:58:23     822952 bronze/tiger/tract/year=2015/state_fips=33/tl_2015_33_tract.zip
2026-08-22 23:58:24    4697844 bronze/tiger/tract/year=2015/state_fips=34/tl_2015_34_tract.zip
2026-08-22 23:58:24    4166990 bronze/tiger/tract/year=2015/state_fips=35/tl_2015_35_tract.zip
2026-08-22 23:58:24    7520847 bronze/tiger/tract/year=2015/state_fips=36/tl_2015_36_tract.zip
2026-08-22 23:58:24   15420146 bronze/tiger/tract/year=2015/state_fips=37/tl_2015_37_tract.zip
2026-08-22 23:58:24    1725049 bronze/tiger/tract/year=2015/state_fips=38/tl_2015_38_tract.zip
2026-08-22 23:58:24    8482841 bronze/tiger/tract/year=2015/state_fips=39/tl_2015_39_tract.zip
2026-08-22 23:58:24    6492737 bronze/tiger/tract/year=2015/state_fips=40/tl_2015_40_tract.zip
2026-08-22 23:58:24    9568612 bronze/tiger/tract/year=2015/state_fips=41/tl_2015_41_tract.zip
2026-08-22 23:58:24   11842301 bronze/tiger/tract/year=2015/state_fips=42/tl_2015_42_tract.zip
2026-08-22 23:58:24     775117 bronze/tiger/tract/year=2015/state_fips=44/tl_2015_44_tract.zip
2026-08-22 23:58:24    8512214 bronze/tiger/tract/year=2015/state_fips=45/tl_2015_45_tract.zip
2026-08-22 23:58:24    2870440 bronze/tiger/tract/year=2015/state_fips=46/tl_2015_46_tract.zip
2026-08-22 23:58:25   13975727 bronze/tiger/tract/year=2015/state_fips=47/tl_2015_47_tract.zip
2026-08-22 23:58:24   28401046 bronze/tiger/tract/year=2015/state_fips=48/tl_2015_48_tract.zip
2026-08-22 23:58:24    5030759 bronze/tiger/tract/year=2015/state_fips=49/tl_2015_49_tract.zip
2026-08-22 23:58:24     634124 bronze/tiger/tract/year=2015/state_fips=50/tl_2015_50_tract.zip
2026-08-22 23:58:24   13183248 bronze/tiger/tract/year=2015/state_fips=51/tl_2015_51_tract.zip
2026-08-22 23:58:25    8678478 bronze/tiger/tract/year=2015/state_fips=53/tl_2015_53_tract.zip
2026-08-22 23:58:24    7370053 bronze/tiger/tract/year=2015/state_fips=54/tl_2015_54_tract.zip
2026-08-22 23:58:24    6972363 bronze/tiger/tract/year=2015/state_fips=55/tl_2015_55_tract.zip
2026-08-22 23:58:25    2186049 bronze/tiger/tract/year=2015/state_fips=56/tl_2015_56_tract.zip
2026-08-22 23:58:25   10276345 bronze/tiger/tract/year=2016/state_fips=01/tl_2016_01_tract.zip
2026-08-22 23:58:25    3108467 bronze/tiger/tract/year=2016/state_fips=02/tl_2016_02_tract.zip
2026-08-22 23:58:25    7472523 bronze/tiger/tract/year=2016/state_fips=04/tl_2016_04_tract.zip
2026-08-22 23:58:25    8512992 bronze/tiger/tract/year=2016/state_fips=05/tl_2016_05_tract.zip
2026-08-22 23:58:25   29291671 bronze/tiger/tract/year=2016/state_fips=06/tl_2016_06_tract.zip
2026-08-22 23:58:25    7387297 bronze/tiger/tract/year=2016/state_fips=08/tl_2016_08_tract.zip
2026-08-22 23:58:25    2591284 bronze/tiger/tract/year=2016/state_fips=09/tl_2016_09_tract.zip
2026-08-22 23:58:25    1024596 bronze/tiger/tract/year=2016/state_fips=10/tl_2016_10_tract.zip
2026-08-22 23:58:26     362941 bronze/tiger/tract/year=2016/state_fips=11/tl_2016_11_tract.zip
2026-08-22 23:58:26   11724520 bronze/tiger/tract/year=2016/state_fips=12/tl_2016_12_tract.zip
2026-08-22 23:58:26   12997809 bronze/tiger/tract/year=2016/state_fips=13/tl_2016_13_tract.zip
2026-08-22 23:58:26    1452267 bronze/tiger/tract/year=2016/state_fips=15/tl_2016_15_tract.zip
2026-08-22 23:58:26    4296742 bronze/tiger/tract/year=2016/state_fips=16/tl_2016_16_tract.zip
2026-08-22 23:58:26    9423664 bronze/tiger/tract/year=2016/state_fips=17/tl_2016_17_tract.zip
2026-08-22 23:58:26    5711145 bronze/tiger/tract/year=2016/state_fips=18/tl_2016_18_tract.zip
2026-08-22 23:58:26    3858761 bronze/tiger/tract/year=2016/state_fips=19/tl_2016_19_tract.zip
2026-08-22 23:58:26    2843684 bronze/tiger/tract/year=2016/state_fips=20/tl_2016_20_tract.zip
2026-08-22 23:58:26   11518828 bronze/tiger/tract/year=2016/state_fips=21/tl_2016_21_tract.zip
2026-08-22 23:58:26    7250502 bronze/tiger/tract/year=2016/state_fips=22/tl_2016_22_tract.zip
2026-08-22 23:58:26    2957148 bronze/tiger/tract/year=2016/state_fips=23/tl_2016_23_tract.zip
2026-08-22 23:58:26    5551016 bronze/tiger/tract/year=2016/state_fips=24/tl_2016_24_tract.zip
2026-08-22 23:58:26    4082837 bronze/tiger/tract/year=2016/state_fips=25/tl_2016_25_tract.zip
2026-08-22 23:58:26    5052439 bronze/tiger/tract/year=2016/state_fips=26/tl_2016_26_tract.zip
2026-08-22 23:58:26    6752147 bronze/tiger/tract/year=2016/state_fips=27/tl_2016_27_tract.zip
2026-08-22 23:58:26    7645427 bronze/tiger/tract/year=2016/state_fips=28/tl_2016_28_tract.zip
2026-08-22 23:58:26    9232401 bronze/tiger/tract/year=2016/state_fips=29/tl_2016_29_tract.zip
2026-08-22 23:58:26        247 bronze/tiger/tract/year=2016/state_fips=30/tl_2016_30_tract.zip
2026-08-22 23:58:26    2139997 bronze/tiger/tract/year=2016/state_fips=31/tl_2016_31_tract.zip
2026-08-22 23:58:26    2985336 bronze/tiger/tract/year=2016/state_fips=32/tl_2016_32_tract.zip
2026-08-22 23:58:26    1265799 bronze/tiger/tract/year=2016/state_fips=33/tl_2016_33_tract.zip
2026-08-22 23:58:27    6692253 bronze/tiger/tract/year=2016/state_fips=34/tl_2016_34_tract.zip
2026-08-22 23:58:27    4083116 bronze/tiger/tract/year=2016/state_fips=35/tl_2016_35_tract.zip
2026-08-22 23:58:27    7545687 bronze/tiger/tract/year=2016/state_fips=36/tl_2016_36_tract.zip
2026-08-22 23:58:27   17262423 bronze/tiger/tract/year=2016/state_fips=37/tl_2016_37_tract.zip
2026-08-22 23:58:27    1730625 bronze/tiger/tract/year=2016/state_fips=38/tl_2016_38_tract.zip
2026-08-22 23:58:27    8436160 bronze/tiger/tract/year=2016/state_fips=39/tl_2016_39_tract.zip
2026-08-22 23:58:27    6481830 bronze/tiger/tract/year=2016/state_fips=40/tl_2016_40_tract.zip
2026-08-22 23:58:27    9842801 bronze/tiger/tract/year=2016/state_fips=41/tl_2016_41_tract.zip
2026-08-22 23:58:27   11829917 bronze/tiger/tract/year=2016/state_fips=42/tl_2016_42_tract.zip
2026-08-22 23:58:27     779690 bronze/tiger/tract/year=2016/state_fips=44/tl_2016_44_tract.zip
2026-08-22 23:58:28    8523589 bronze/tiger/tract/year=2016/state_fips=45/tl_2016_45_tract.zip
2026-08-22 23:58:28    2857100 bronze/tiger/tract/year=2016/state_fips=46/tl_2016_46_tract.zip
2026-08-22 23:58:28   14108307 bronze/tiger/tract/year=2016/state_fips=47/tl_2016_47_tract.zip
2026-08-22 23:58:28   28406889 bronze/tiger/tract/year=2016/state_fips=48/tl_2016_48_tract.zip
2026-08-22 23:58:28    4965314 bronze/tiger/tract/year=2016/state_fips=49/tl_2016_49_tract.zip
2026-08-22 23:58:28     647851 bronze/tiger/tract/year=2016/state_fips=50/tl_2016_50_tract.zip
2026-08-22 23:58:28   13300351 bronze/tiger/tract/year=2016/state_fips=51/tl_2016_51_tract.zip
2026-08-22 23:58:28    8977008 bronze/tiger/tract/year=2016/state_fips=53/tl_2016_53_tract.zip
2026-08-22 23:58:28    7351763 bronze/tiger/tract/year=2016/state_fips=54/tl_2016_54_tract.zip
2026-08-22 23:58:28    6982816 bronze/tiger/tract/year=2016/state_fips=55/tl_2016_55_tract.zip
2026-08-22 23:58:28    2180142 bronze/tiger/tract/year=2016/state_fips=56/tl_2016_56_tract.zip
2026-08-22 23:58:28   10385718 bronze/tiger/tract/year=2017/state_fips=01/tl_2017_01_tract.zip
2026-08-22 23:58:28    3146595 bronze/tiger/tract/year=2017/state_fips=02/tl_2017_02_tract.zip
2026-08-22 23:58:28    7470084 bronze/tiger/tract/year=2017/state_fips=04/tl_2017_04_tract.zip
2026-08-22 23:58:28    8562880 bronze/tiger/tract/year=2017/state_fips=05/tl_2017_05_tract.zip
2026-08-22 23:58:28   29316089 bronze/tiger/tract/year=2017/state_fips=06/tl_2017_06_tract.zip
2026-08-22 23:58:28    7400121 bronze/tiger/tract/year=2017/state_fips=08/tl_2017_08_tract.zip
2026-08-22 23:58:28    2602077 bronze/tiger/tract/year=2017/state_fips=09/tl_2017_09_tract.zip
2026-08-22 23:58:28    1029184 bronze/tiger/tract/year=2017/state_fips=10/tl_2017_10_tract.zip
2026-08-22 23:58:29     361553 bronze/tiger/tract/year=2017/state_fips=11/tl_2017_11_tract.zip
2026-08-22 23:58:29   11749975 bronze/tiger/tract/year=2017/state_fips=12/tl_2017_12_tract.zip
2026-08-22 23:58:29   13134688 bronze/tiger/tract/year=2017/state_fips=13/tl_2017_13_tract.zip
2026-08-22 23:58:28    1452818 bronze/tiger/tract/year=2017/state_fips=15/tl_2017_15_tract.zip
2026-08-22 23:58:29    4133916 bronze/tiger/tract/year=2017/state_fips=16/tl_2017_16_tract.zip
2026-08-22 23:58:29    9443498 bronze/tiger/tract/year=2017/state_fips=17/tl_2017_17_tract.zip
2026-08-22 23:58:29    5725277 bronze/tiger/tract/year=2017/state_fips=18/tl_2017_18_tract.zip
2026-08-22 23:58:29    3862059 bronze/tiger/tract/year=2017/state_fips=19/tl_2017_19_tract.zip
2026-08-22 23:58:29    2909694 bronze/tiger/tract/year=2017/state_fips=20/tl_2017_20_tract.zip
2026-08-22 23:58:29   11558972 bronze/tiger/tract/year=2017/state_fips=21/tl_2017_21_tract.zip
2026-08-22 23:58:29    7246768 bronze/tiger/tract/year=2017/state_fips=22/tl_2017_22_tract.zip
2026-08-22 23:58:29    2959757 bronze/tiger/tract/year=2017/state_fips=23/tl_2017_23_tract.zip
2026-08-22 23:58:29    5540829 bronze/tiger/tract/year=2017/state_fips=24/tl_2017_24_tract.zip
2026-08-22 23:58:29    4109652 bronze/tiger/tract/year=2017/state_fips=25/tl_2017_25_tract.zip
2026-08-22 23:58:29    5083466 bronze/tiger/tract/year=2017/state_fips=26/tl_2017_26_tract.zip
2026-08-22 23:58:29    6746289 bronze/tiger/tract/year=2017/state_fips=27/tl_2017_27_tract.zip
2026-08-22 23:58:29    7634897 bronze/tiger/tract/year=2017/state_fips=28/tl_2017_28_tract.zip
2026-08-22 23:58:29    9206149 bronze/tiger/tract/year=2017/state_fips=29/tl_2017_29_tract.zip
2026-08-22 23:58:29    6398459 bronze/tiger/tract/year=2017/state_fips=30/tl_2017_30_tract.zip
2026-08-22 23:58:29    2156161 bronze/tiger/tract/year=2017/state_fips=31/tl_2017_31_tract.zip
2026-08-22 23:58:29    2990514 bronze/tiger/tract/year=2017/state_fips=32/tl_2017_32_tract.zip
2026-08-22 23:58:29    1265073 bronze/tiger/tract/year=2017/state_fips=33/tl_2017_33_tract.zip
2026-08-22 23:58:29    6708860 bronze/tiger/tract/year=2017/state_fips=34/tl_2017_34_tract.zip
2026-08-22 23:58:30    4148214 bronze/tiger/tract/year=2017/state_fips=35/tl_2017_35_tract.zip
2026-08-22 23:58:29    7571931 bronze/tiger/tract/year=2017/state_fips=36/tl_2017_36_tract.zip
2026-08-22 23:58:30   17433390 bronze/tiger/tract/year=2017/state_fips=37/tl_2017_37_tract.zip
2026-08-22 23:58:30    1734270 bronze/tiger/tract/year=2017/state_fips=38/tl_2017_38_tract.zip
2026-08-22 23:58:30    8454150 bronze/tiger/tract/year=2017/state_fips=39/tl_2017_39_tract.zip
2026-08-22 23:58:30    6473087 bronze/tiger/tract/year=2017/state_fips=40/tl_2017_40_tract.zip
2026-08-22 23:58:30    9842402 bronze/tiger/tract/year=2017/state_fips=41/tl_2017_41_tract.zip
2026-08-22 23:58:30   11840143 bronze/tiger/tract/year=2017/state_fips=42/tl_2017_42_tract.zip
2026-08-22 23:58:30     782942 bronze/tiger/tract/year=2017/state_fips=44/tl_2017_44_tract.zip
2026-08-22 23:58:30    8542130 bronze/tiger/tract/year=2017/state_fips=45/tl_2017_45_tract.zip
2026-08-22 23:58:30    2851951 bronze/tiger/tract/year=2017/state_fips=46/tl_2017_46_tract.zip
2026-08-22 23:58:30   14146105 bronze/tiger/tract/year=2017/state_fips=47/tl_2017_47_tract.zip
2026-08-22 23:58:30   28517246 bronze/tiger/tract/year=2017/state_fips=48/tl_2017_48_tract.zip
2026-08-22 23:58:30    4894137 bronze/tiger/tract/year=2017/state_fips=49/tl_2017_49_tract.zip
2026-08-22 23:58:30     648173 bronze/tiger/tract/year=2017/state_fips=50/tl_2017_50_tract.zip
2026-08-22 23:58:30   14900500 bronze/tiger/tract/year=2017/state_fips=51/tl_2017_51_tract.zip
2026-08-22 23:58:30    9056359 bronze/tiger/tract/year=2017/state_fips=53/tl_2017_53_tract.zip
2026-08-22 23:58:31    7354771 bronze/tiger/tract/year=2017/state_fips=54/tl_2017_54_tract.zip
2026-08-22 23:58:31    7072978 bronze/tiger/tract/year=2017/state_fips=55/tl_2017_55_tract.zip
2026-08-22 23:58:31    2363775 bronze/tiger/tract/year=2017/state_fips=56/tl_2017_56_tract.zip
2026-08-22 23:58:31   10401105 bronze/tiger/tract/year=2018/state_fips=01/tl_2018_01_tract.zip
2026-08-22 23:58:31    3110656 bronze/tiger/tract/year=2018/state_fips=02/tl_2018_02_tract.zip
2026-08-22 23:58:31    7489361 bronze/tiger/tract/year=2018/state_fips=04/tl_2018_04_tract.zip
2026-08-22 23:58:31    8559008 bronze/tiger/tract/year=2018/state_fips=05/tl_2018_05_tract.zip
2026-08-22 23:58:31   29332752 bronze/tiger/tract/year=2018/state_fips=06/tl_2018_06_tract.zip
2026-08-22 23:58:31    7402011 bronze/tiger/tract/year=2018/state_fips=08/tl_2018_08_tract.zip
2026-08-22 23:58:31    2602822 bronze/tiger/tract/year=2018/state_fips=09/tl_2018_09_tract.zip
2026-08-22 23:58:31    1021272 bronze/tiger/tract/year=2018/state_fips=10/tl_2018_10_tract.zip
2026-08-22 23:58:31     359889 bronze/tiger/tract/year=2018/state_fips=11/tl_2018_11_tract.zip
2026-08-22 23:58:31   11869744 bronze/tiger/tract/year=2018/state_fips=12/tl_2018_12_tract.zip
2026-08-22 23:58:32   13266408 bronze/tiger/tract/year=2018/state_fips=13/tl_2018_13_tract.zip
2026-08-22 23:58:31    1446738 bronze/tiger/tract/year=2018/state_fips=15/tl_2018_15_tract.zip
2026-08-22 23:58:31    4223762 bronze/tiger/tract/year=2018/state_fips=16/tl_2018_16_tract.zip
2026-08-22 23:58:32    9492280 bronze/tiger/tract/year=2018/state_fips=17/tl_2018_17_tract.zip
2026-08-22 23:58:32    5732421 bronze/tiger/tract/year=2018/state_fips=18/tl_2018_18_tract.zip
2026-08-22 23:58:32    3901018 bronze/tiger/tract/year=2018/state_fips=19/tl_2018_19_tract.zip
2026-08-22 23:58:32    2906031 bronze/tiger/tract/year=2018/state_fips=20/tl_2018_20_tract.zip
2026-08-22 23:58:32   11564477 bronze/tiger/tract/year=2018/state_fips=21/tl_2018_21_tract.zip
2026-08-22 23:58:32    7241103 bronze/tiger/tract/year=2018/state_fips=22/tl_2018_22_tract.zip
2026-08-22 23:58:32    2958065 bronze/tiger/tract/year=2018/state_fips=23/tl_2018_23_tract.zip
2026-08-22 23:58:32    5545123 bronze/tiger/tract/year=2018/state_fips=24/tl_2018_24_tract.zip
2026-08-22 23:58:32    4141266 bronze/tiger/tract/year=2018/state_fips=25/tl_2018_25_tract.zip
2026-08-22 23:58:32    5116379 bronze/tiger/tract/year=2018/state_fips=26/tl_2018_26_tract.zip
2026-08-22 23:58:32    6738201 bronze/tiger/tract/year=2018/state_fips=27/tl_2018_27_tract.zip
2026-08-22 23:58:32    7632830 bronze/tiger/tract/year=2018/state_fips=28/tl_2018_28_tract.zip
2026-08-22 23:58:32    9198138 bronze/tiger/tract/year=2018/state_fips=29/tl_2018_29_tract.zip
2026-08-22 23:58:32    6403420 bronze/tiger/tract/year=2018/state_fips=30/tl_2018_30_tract.zip
2026-08-22 23:58:32    2154348 bronze/tiger/tract/year=2018/state_fips=31/tl_2018_31_tract.zip
2026-08-22 23:58:32    2980656 bronze/tiger/tract/year=2018/state_fips=32/tl_2018_32_tract.zip
2026-08-22 23:58:32    1256186 bronze/tiger/tract/year=2018/state_fips=33/tl_2018_33_tract.zip
